"obs_id","rel_river","opened_at","first_at","last_at"
"10014010","한강","1916-01-01","19830701","20240722"
"10014020","한강","1916-07-01","19800604","20240722"
"10014070","한강","1983-07-01","19830725","19901024"
"10014080","한강","1983-07-01","19830714","20240722"
"10014090","한강","1983-07-01","19830702","20240722"
"10014100","한강","1983-07-01","19830701","20240722"
"10014110","한강","1985-08-30","19851009","20240722"
"10014120","한강","1985-12-01","19860718","20240722"
"10014130","한강","1985-12-01","19860718","20240722"
"10014140","한강","1985-12-01","19860718","20240722"
"10014150","한강","1985-12-01","19860718","20240722"
"10014160","한강","1985-12-01","19860718","20240722"
"10014170","한강","1985-12-01","19860718","20240722"
"10014180","한강","1985-12-01","19860718","20240722"
"10014190","한강","1989-01-01","20150512","20240722"
"10014197","한강","2007-12-10","20150512","20240722"
"10014200","한강","1992-07-01","19930904","20240722"
"10014210","한강","1992-07-01","19930904","20240722"
"10014220","한강","1992-07-01","19940401","20240722"
"10014230","한강","1992-07-01","19940401","20240722"
"10014240","한강","1992-07-01","19940401","20240722"
"10014250","한강","1970-01-00","20080804","20080804"
"10014260","한강","2013-11-30","20131130","20240722"
"10024010","한강","1915-01-14","19840606","20240722"
"10024060","한강","1964-06-14","19810901","20240722"
"10024070","한강","2003-10-01","NULL","NULL"
"10024080","한강","1990-03-12","19900402","20080501"
"10024090","한강","1982-07-14","19820716","20240722"
"10024100","한강","1982-07-01","19820701","20240722"
"10024110","한강","1982-07-14","19820716","20240722"
"10024120","한강","1982-07-01","19820702","20240722"
"10024130","한강","1982-07-14","19820724","20240722"
"10024140","한강","1982-07-14","19820716","20240722"
"10024150","한강","1982-07-14","19820716","20240722"
"10024160","한강","1982-07-01","19820702","20240722"
"10024170","한강","1985-12-01","19860718","20240722"
"10024180","한강","1985-12-01","19860718","20240722"
"10024190","한강","1985-12-01","19860718","20240722"
"10024200","한강","1985-12-01","19860718","20240722"
"10024210","한강","1985-12-01","19860718","20240722"
"10024220","한강","1985-12-01","19860718","20240722"
"10024230","한강","1985-12-01","19860718","20240722"
"10024240","한강","1992-07-01","19930904","20240722"
"10024250","한강","1992-07-01","19930904","20240722"
"10024260","한강","1992-07-01","19930904","20240722"
"10034050","한강","1962-07-01","19760802","20240722"
"10034060","한강","1984-03-05","19870601","20240722"
"10034070","한강","1984-03-05","19901105","20240722"
"10034080","한강","1985-12-01","19860718","20240722"
"10034090","한강","1985-12-01","19860718","20240722"
"10034100","한강","1985-12-01","19860718","20240722"
"10034110","한강","1985-12-01","19860718","20240722"
"10034120","한강","1985-12-01","19860718","20240722"
"10034130","한강","1985-12-01","19860718","20240722"
"10034140","한강","2018-07-12","20180712","20240722"
"10034150","한강","1992-07-01","19930904","20240722"
"10034160","한강","1992-07-01","19930904","20240722"
"10034170","한강","1992-07-01","19930904","20240722"
"10034180","한강","1992-07-01","19930904","20240722"
"10044010","한강","1960-08-01","19750716","20240722"
"10044020","한강","1962-07-01","19760607","20240722"
"10044030","한강","1962-07-01","19760607","20240722"
"10044040","낙동강","1962-11-01","NULL","NULL"
"10044060","한강","1973-01-01","19750705","20240722"
"10044080","한강","1984-01-01","19840712","20240722"
"10044090","한강","1984-03-05","19850504","20240722"
"10044100","한강","1985-12-01","19860718","20240722"
"10044110","한강","1989-07-01","19890701","20240722"
"10044120","한강","1991-07-01","19930430","20240722"
"10044130","한강","1985-12-01","19930824","20240722"
"10044140","한강","1991-07-01","19930401","20240722"
"10044150","한강","1996-12-01","19961201","20240722"
"10044160","한강","1996-12-01","19961201","20240722"
"10044170","한강","1998-03-01","19980301","20240722"
"10044180","한강","1998-03-01","19980301","20240722"
"10044182","한강","1986-01-06","20140612","20150713"
"10044270","한강","2003-10-01","20090206","20240722"
"10044280","한강","1990-03-12","20090206","20240722"
"10044282","한강","1962-07-00","20090206","20240722"
"10044284","한강","1990-03-12","20090206","20240722"
"10044285","한강","2020-06-04","20200622","20240722"
"10044286","한강","2020-06-04","20200622","20240722"
"10054010","한강","1962-07-01","19750710","20240722"
"10054020","한강","1962-07-01","19760607","20240722"
"10054030","한강","1989-07-01","19890701","20240722"
"10064010","한강","1990-03-12","NULL","NULL"
"10064020","한강","1916-07-01","19750710","20240722"
"10064030","한강","1962-07-01","19800601","20240722"
"10064040","한강","1962-07-01","19750710","20240722"
"10064050","한강","1966-09-01","19750710","20240722"
"10064060","한강","1980-06-01","19840703","20240722"
"10064070","한강","1996-12-01","19961201","20240722"
"10064080","한강","1998-03-01","19980328","20240722"
"10064090","한강","1998-03-01","19980401","20240722"
"10064100","한강","1999-06-22","20011004","20240722"
"10064110","한강","1999-06-22","20011004","20240722"
"10064120","한강","1999-12-20","20011004","20240722"
"10074010","한강","1914-01-01","19750710","20240722"
"10074020","한강","2001-09-06","NULL","NULL"
"10074030","한강","1962-07-01","19750710","20240722"
"10074040","한강","1964-07-01","19800602","20240722"
"10074050","한강","1965-11-01","19750710","20240722"
"10074060","한강","1974-07-01","19750710","20240722"
"10074070","한강","1988-12-01","19890315","20240722"
"10074080","한강","1989-07-01","19890701","20240722"
"10074090","한강","1989-07-01","19890701","20240722"
"10074100","한강","1996-12-01","19961201","20240722"
"10074110","한강","1998-03-01","19980401","20240722"
"10074120","한강","1998-03-01","19980401","20240722"
"10074170","한강","1990-03-12","20090206","20141014"
"10074175","한강","1961-08-01","20090206","20141014"
"10094010","한강","1999-05-08","19990713","20240722"
"10094020","한강","2022-01-01","NULL","NULL"
"10104010","한강","1916-01-01","19760608","20240722"
"10104020","한강","1962-07-01","19760602","20240722"
"10104030","한강","1962-07-01","19760601","20240722"
"10104040","한강","1962-09-01","19800625","20240722"
"10104048","한강","1986-01-06","20140612","20150713"
"10104050","한강","1974-07-01","19750710","20240722"
"10104060","한강","1998-01-01","20021017","20240722"
"10104070","한강","1998-04-01","20021017","20240722"
"10104080","한강","1998-07-01","20021017","20240722"
"10104082","한강","1986-01-06","20140612","20150713"
"10104170","한강","1962-04-01","20090205","20240722"
"10104171","한강","2006-09-15","20090205","20240722"
"10104172","한강","1991-07-01","20090205","20240722"
"10104173","한강","1991-07-01","20090205","20240722"
"10104174","한강","2020-06-04","20200622","20240722"
"10114020","한강","1991-07-01","19910725","20051213"
"10114030","한강","1972-08-11","19750710","20240722"
"10114040","한강","1972-08-11","19750710","20240722"
"10114050","한강","1983-07-01","19830702","20240722"
"10114060","한강","1983-08-01","19830823","20070514"
"10114070","한강","1987-05-04","19870601","20240722"
"10114080","한강","1987-05-04","19870601","20240722"
"10124020","한강","1962-07-01","19760612","20240722"
"10124050","한강","1972-08-11","19750710","20240722"
"10124060","한강","1972-08-11","19750710","20240722"
"10124080","한강","1972-08-11","19750710","20240722"
"10124090","한강","1972-08-11","19750710","20240722"
"10124110","한강","1983-07-01","19830702","20240722"
"10124120","한강","1983-07-01","19830902","20240722"
"10124130","한강","1987-05-04","19870601","20240722"
"10124140","한강","1987-05-04","19870601","20240722"
"10124150","한강","1992-08-01","19930904","20240722"
"10124160","한강","1992-08-01","19930904","20240722"
"10124170","한강","1998-01-01","19980401","20240722"
"10124175","한강","1991-07-01","20090205","20240722"
"10124180","한강","2015-08-04","20150804","20240722"
"10134010","한강","1913-01-01","19750710","20240722"
"10134020","한강","1982-08-01","19820813","20240722"
"10134030","한강","1989-07-01","19890701","20240722"
"10134032","한강","1986-01-06","20140612","20150713"
"10134045","한강","2013-11-30","20131130","20240722"
"10134140","한강","2006-09-15","20090206","20141014"
"10144010","한강","1916-01-01","19750710","20240722"
"10144020","한강","1960-08-01","19790722","20240722"
"10144030","한강","--","NULL","NULL"
"10144040","한강","1963-05-01","19750710","20240722"
"10144050","한강","1966-09-01","19750710","20240722"
"10144060","한강","1996-12-01","19961201","20240722"
"10144070","한강","1996-12-01","19961201","20240722"
"10144080","한강","1996-12-01","19961201","20240722"
"10144090","한강","1998-03-01","19980301","20240722"
"10144100","한강","1998-03-01","19990227","20240722"
"10144165","한강","1986-01-06","20090205","20240722"
"10144170","한강","2008-09-25","20090205","20141014"
"10144172","한강","2008-09-25","20100929","20240722"
"10144180","한강","2009-10-28","20100919","20240722"
"10154010","한강","1960-07-01","19800711","20240722"
"10154020","한강","1974-07-01","19750710","20240722"
"10154030","한강","1996-12-01","19961201","20240722"
"10154032","한강","1986-01-06","20140612","20150713"
"10154035","한강","2007-12-27","20130924","20240722"
"10164010","한강","1916-01-01","19800601","20240722"
"10164020","한강","1962-07-01","19800606","20240722"
"10164030","한강","1967-01-01","19800926","20240722"
"10164040","한강","1967-01-01","19790729","20240722"
"10164050","한강","1967-01-01","19790603","20240722"
"10164060","한강","1967-01-01","19820601","20240722"
"10164070","한강","1974-07-04","19750710","20240722"
"10164075","한강","2014-06-01","20140601","20240722"
"10164080","한강","1989-07-01","19890701","20240722"
"10174020","한강","1962-07-01","19870601","20240722"
"10184010","한강","1916-01-01","19750710","20240722"
"10184020","한강","1962-05-01","19800601","20240722"
"10184030","한강","2009-10-08","NULL","NULL"
"10184040","한강","1962-07-01","19750710","20240722"
"10184050","한강","1917-01-01","19750710","19950830"
"10184060","한강","1966-09-01","19800602","20240722"
"10184070","한강","2003-10-01","NULL","NULL"
"10184080","한강","1984-04-01","19840703","20240722"
"10184090","한강","1984-04-01","19840703","20240722"
"10184100","한강","1984-04-01","19840703","20240722"
"10184110","한강","1984-04-01","19840703","20240722"
"10184120","한강","1984-04-01","19840703","20240722"
"10184125","한강","2002-10-16","20021017","20240722"
"10184130","한강","2002-02-01","20021017","20240722"
"10184140","한강","2002-03-01","20021017","20240722"
"10184150","한강","2002-10-01","20021017","20240722"
"10184160","한강","2002-10-01","20021017","20240722"
"10184170","한강","2002-10-01","20021017","20240722"
"10184180","한강","2002-10-01","20021017","20240722"
"10184190","한강","2002-10-01","20021017","20240722"
"10184200","한강","2002-10-01","20021017","20240722"
"10184210","한강","2002-10-01","20021017","20240722"
"10184220","한강","2002-10-01","20021017","20240722"
"10184230","한강","2002-10-16","20021017","20240722"
"10184232","한강","1986-01-06","20140612","20150713"
"10194010","한강","1962-07-01","19800601","20240722"
"10194020","한강","2011-12-01","20150804","20240722"
"10194030","한강","2011-12-01","20150804","20240722"
"10204010","한강","2001-10-06","20011006","20240722"
"10204020","한강","2001-10-06","20011006","20240722"
"10214010","한강","2000-07-01","20000701","20240722"
"10214020","한강","2011-07-01","20150804","20240722"
"10214030","한강","2011-07-01","20150804","20240722"
"10224010","한강","2000-07-01","20000701","20240722"
"10224020","한강","2000-07-01","20000701","20240722"
"10224030","한강","2000-07-01","20000701","20240722"
"10224040","한강","2001-10-06","20011006","20240722"
"10224050","한강","2001-10-06","20011006","20240722"
"10224060","한강","2001-10-06","20011006","20240722"
"10224070","한강","2001-10-06","20011006","20240722"
"10224080","한강","2001-10-06","20011006","20240722"
"10224090","한강","2001-10-06","20011006","20240722"
"10224100","한강","2001-10-06","20011006","20240722"
"10234010","한강","2000-07-01","20000701","20240722"
"10234020","한강","2001-10-06","20011006","20240722"
"10234030","한강","2001-10-06","20011006","20240722"
"10234040","한강","2001-10-06","20011006","20240722"
"11014010","안성천","1919-07-01","19800601","20240722"
"11014020","안성천","1927-01-01","19800604","20240722"
"11014030","안성천","1962-07-01","19810604","20240722"
"11014040","안성천","1968-07-01","19810608","20240722"
"11014050","안성천","1968-07-01","19800604","20240722"
"11014060","안성천","1996-09-01","19960902","20240722"
"11014070","안성천","1996-09-01","19960902","20240722"
"11014080","안성천","1996-09-01","19960902","20240722"
"11014090","안성천","1996-09-01","19960902","20240722"
"11014100","안성천","1996-09-01","19960902","20240722"
"11014110","안성천","1996-09-01","19960902","20240722"
"11014120","안성천","1996-09-01","19960902","20240722"
"11014130","안성천","1996-09-01","19960902","20240722"
"11014140","한강","2000-07-01","20000701","20240722"
"12014010","한강서해","2011-12-01","20150804","20240722"
"12024010","한강서해","1978-01-01","19790823","20240722"
"12024020","한강서해","1978-01-01","19790713","20240722"
"13014010","한강동해","1983-07-01","19830701","20240722"
"13014020","한강","1983-08-01","19830808","20240722"
"13024010","한강동해","1983-07-01","19830701","20240722"
"13024030","한강동해","--","NULL","NULL"
"13034010","한강동해","1983-07-01","19830701","20240722"
"20014005","낙동강","1916-08-02","19830620","19870907"
"20014010","낙동강","1962-11-01","19800625","20240722"
"20014020","낙동강","1968-01-01","19800710","20240722"
"20014030","낙동강","1968-03-01","19800601","20240722"
"20014040","낙동강","1968-01-01","19800616","20240722"
"20014050","낙동강","1968-01-01","19800625","20240722"
"20014060","낙동강","1968-01-01","19800630","20240722"
"20014070","낙동강","1968-01-01","19820821","20240722"
"20014080","낙동강","1968-01-01","19830620","20240722"
"20014090","낙동강","1968-01-01","19800711","20240722"
"20014100","낙동강","1968-01-01","NULL","NULL"
"20014110","낙동강","1978-07-16","19840703","20240722"
"20014120","낙동강","1978-07-16","19840703","20240722"
"20014130","낙동강","1978-07-16","19870601","20240722"
"20014140","낙동강","2009-09-17","20090917","20240722"
"20014150","낙동강","1978-07-16","19840703","19950828"
"20014160","낙동강","1983-07-01","19830808","20240722"
"20014170","낙동강","1995-05-28","19950528","20240722"
"20014180","낙동강","1995-05-28","19950528","20240722"
"20014190","낙동강","1995-05-28","19950528","20240722"
"20014200","낙동강","1995-05-28","19950528","20240722"
"20014210","낙동강","1995-05-28","19950528","20240722"
"20014230","낙동강","2002-01-01","20020319","20240722"
"20024020","낙동강","1916-11-01","19800617","20240722"
"20024030","낙동강","1961-08-01","19800625","20240722"
"20024050","낙동강","1964-08-01","19800616","20240722"
"20024060","낙동강","1969-07-01","19830620","20240722"
"20024070","낙동강","1969-07-01","19820723","19931201"
"20024080","낙동강","1987-09-30","19870930","20240722"
"20024090","낙동강","1987-09-30","19870930","20240722"
"20024100","낙동강","1987-09-30","19870930","20240722"
"20024110","낙동강","1987-09-30","19870930","20240722"
"20024120","낙동강","1992-06-30","19920630","20240722"
"20024130","낙동강","1998-03-01","19980301","20240722"
"20024140","낙동강","2000-01-01","20020319","20240722"
"20024150","낙동강","2000-01-01","20020319","20240722"
"20024160","낙동강","2000-01-01","20020319","20240722"
"20024170","낙동강","2014-01-01","20150618","20240722"
"20024180","낙동강","2014-01-01","20150618","20240722"
"20024190","낙동강","2014-01-01","20150618","20240722"
"20034010","낙동강","1962-11-01","19830620","20240722"
"20034020","낙동강","1962-08-01","19800625","20240722"
"20034030","낙동강","1988-01-01","19880101","20240722"
"20034040","낙동강","1988-01-01","19880101","20240722"
"20044010","낙동강","1988-01-01","19880101","20240722"
"20044020","낙동강","1961-09-01","19800616","20240722"
"20044030","낙동강","1962-11-01","19800624","20240722"
"20044040","낙동강","1967-06-01","NULL","NULL"
"20044050","낙동강","1984-05-01","19840704","20240722"
"20044060","낙동강","1988-01-01","NULL","NULL"
"20044070","낙동강","1988-01-01","19880101","20240722"
"20044080","낙동강","1996-10-15","19961015","20240722"
"20044090","낙동강","1998-03-01","19980301","20240722"
"20044100","낙동강","1998-03-01","19980301","20240722"
"20044110","낙동강","1998-03-01","19980301","20240722"
"20044120","낙동강","2015-07-01","20190116","20240722"
"20044130","낙동강","2014-12-01","20190116","20240722"
"20044140","낙동강","2014-12-01","20190116","20240722"
"20054010","낙동강","1961-11-01","19800616","20240722"
"20054020","낙동강","1988-01-01","19880101","20240722"
"20054030","낙동강","1969-07-01","19830823","20240722"
"20054040","낙동강","1969-07-01","19800625","20240722"
"20054050","낙동강","1973-01-01","NULL","NULL"
"20054060","낙동강","1984-01-01","19840712","20240722"
"20054070","낙동강","1984-04-01","19900401","20240722"
"20054080","낙동강","1988-01-01","19880101","20240722"
"20064010","낙동강","1915-12-01","19800616","20240722"
"20064020","낙동강","1969-07-01","19830620","20240722"
"20074010","낙동강","1996-10-15","19961015","20240722"
"20084010","낙동강","1981-01-01","19870601","20240722"
"20084020","낙동강","1957-06-01","19800625","20240722"
"20084030","낙동강","1961-09-01","19800625","20240722"
"20084050","낙동강","1982-07-03","19820723","20240722"
"20084060","낙동강","1982-07-03","19820723","20240722"
"20084070","낙동강","1982-07-03","19820723","20240722"
"20084080","낙동강","1990-03-12","20050124","20061231"
"20084090","낙동강","1982-07-03","19820728","20240722"
"20084100","낙동강","1982-07-03","19820723","20240722"
"20084110","낙동강","1982-07-03","19820722","20240722"
"20084120","낙동강","1982-07-03","19820723","20110418"
"20084130","낙동강","1982-07-03","19820723","20240722"
"20084140","낙동강","1998-03-01","19980301","20240722"
"20084150","낙동강","2005-01-24","20050124","20240722"
"20084160","낙동강","2005-01-24","20050124","20240722"
"20084170","낙동강","2010-01-02","20100928","20240722"
"20084180","낙동강","1982-07-30","20100928","20240722"
"20094010","낙동강","1995-04-01","19950401","20240722"
"20094020","낙동강","1996-10-15","19961015","20240722"
"20104010","낙동강","1915-12-01","19800710","20240722"
"20104020","낙동강","1961-08-01","19830707","20240722"
"20104030","낙동강","1962-09-01","19800625","20240722"
"20104040","낙동강","1988-01-01","19880101","20240722"
"20104050","낙동강","1980-01-01","19870601","20240722"
"20104060","낙동강","2013-05-31","20130905","20240722"
"20114010","낙동강","1927-06-01","19830620","20240722"
"20114020","낙동강","1962-11-01","19830620","20240722"
"20114030","낙동강","1995-04-01","19950401","20240722"
"20114040","낙동강","1996-10-15","19961015","20240722"
"20124010","낙동강","1962-01-01","19870601","20240722"
"20124020","낙동강","1961-08-01","19830620","20240722"
"20124030","낙동강","1962-11-01","19800624","20240722"
"20124035","낙동강","1996-11-01","20150714","20240722"
"20124037","낙동강","1996-11-01","20150714","20240722"
"20124040","낙동강","1964-09-01","19800625","20240722"
"20124050","회야ㆍ수영","1971-01-01","NULL","NULL"
"20124060","낙동강","1917-01-01","19820723","19931201"
"20124070","낙동강","1982-07-03","19820723","20240722"
"20124080","낙동강","1988-01-01","19880101","20240722"
"20124090","낙동강","1988-01-01","19880101","20240722"
"20124100","낙동강","1988-01-01","19880601","20240722"
