"obs_id","obs_name","lat","lon","gov_agency","addr","etc_addr"
"10164030","용인시(포곡초교)","37-16-52","127-13-11","환경부","경기도 용인시","처인구 포곡읍 부곡로 24 포곡초등학교"
"10164040","용인시(운학초교)","37-12-10","127-14-43","환경부","경기도 용인시","처인구 동부로 465번길 7 운학초등학교"
"10164050","용인시(모현면사무소)","37-19-48","127-14-34","환경부","경기도 용인시","처인구 모현면 독점로 31-6 모현읍행정복지센터"
"10164060","용인시(용동중교)","37-13-53","127-17-02","환경부","경기도 용인시","처인구 양지면 남곡로 26 용동중학교"
"10164070","용인시(역삼동주민센터)","37-14-04","127-11-18","환경부","경기도 용인시","처인구 명지로 16 역삼동행정복지센터"
"10164075","경안교","37-23-33","127-15-06","한국수력원자력","경기도 광주시","오포읍양벌리"
"10164080","광주시(경안교)","37-24-24","127-15-47","환경부","경기도 광주시","쌍령동 경안교"
"10174020","남양주시(팔당댐)","37-31-38","127-17-00","환경부","경기도 남양주시","조안면 다산로 320 팔당댐"
"10184010","의정부시(중앙초교)","37-44-41","127-02-47","환경부","경기도 의정부시","호국로 1291번길 17 중앙초등학교"
"10184020","포천시(내촌면사무소)","37-47-10","127-13-42","환경부","경기도 포천시","내촌면 내촌로 70 내촌면행정복지센터"
"10184030","남면","37-20-41","126-56-39","환경부","경기도 군포시 군포2동","군포초교"
"10184040","성남시(한국학중앙연구원)","37-23-34","127-03-03","환경부","경기도 성남시","분당구 하오개로 323 한국학중앙연구원"
"10184050","고안(등록문화재)","37-32-30","127-15-00","환경부","경기도 남양주시 조안면","능내리 825"
"10184060","남양주시(금곡초교)","37-38-09","127-12-41","환경부","경기도 남양주시","경춘로 995번길 7 금곡초등학교"
"10184070","서울","37-32-00","126-58-00","환경부","서울특별시 서대문구",""
"10184080","서울시(구로구청)","37-29-42","126-53-11","환경부","서울특별시 구로구","가마산로 245 구로구청"
"10184090","안양시(충훈1교)","37-24-17","126-54-11","환경부","경기도 안양시","만안구 박달동 충훈1교"
"10184100","서울시(대곡교)","37-28-08","127-07-21","환경부","서울특별시","강남구 세곡동 대곡교"
"10184110","남양주시(진관교)","37-39-00","127-09-07","환경부","경기도 남양주시","퇴계원면 퇴계원리 진관교"
"10184120","포천시(진목리)","37-47-28","127-12-41","환경부","경기도 포천시","내촌면 진목리 638-3"
"10184125","의정부시(도봉차량기지)","37-42-09","127-03-07","환경부","경기도 의정부시","장암동 163-3 도봉차량기지"
"10184130","성남시(대장동)","37-21-36","127-04-11","환경부","경기도 성남시","분당구 대장동 310"
"10184140","서울시(송정동)","37-33-08","127-03-20","환경부","서울특별시 성동구","송정동 75-30"
"10184150","과천시(한국수자원공사)","37-25-25","126-59-14","환경부","경기도 과천시","교육원로 11 한국수자원공사 수도권지역본부"
"10184160","부천시(부안초교)","37-28-48","126-48-42","환경부","경기도 부천시","소사구 경인로 484번길 75 부안초등학교"
"10184170","군포시(군포1동주민센터)","37-21-14","126-56-44","환경부","경기도 군포시","군포로 531 군포1동 행정복지센터"
"10184180","성남시(성남북초교)","37-27-05","127-09-04","환경부","경기도 성남시","수정구 희망로 534번길 3 성남북초등학교"
"10184190","서울시(동막골주차장)","37-40-29","127-05-09","환경부","서울특별시 노원구","덕릉로 897 동막골 주차장"
"10184200","서울시(월계2교)","37-37-27","127-03-00","환경부","서울특별시 노원구","월계동 월계2교"
"10184210","의왕시(포일동)","37-23-20","126-59-17","환경부","경기도 의왕시","포일동 157"
"10184220","남양주시(진접읍사무소)","37-43-34","127-11-24","환경부","경기도 남양주시","진접읍 금강로 1509-26 진접읍행정복지센터"
"10184230","성남시(구미초교)","37-20-16","127-07-04","환경부","경기도 성남시","분당구 미금로 22번길 25 구미초등학교"
"10184232","팔당댐","37-31-38","127-17-00","한국수력원자력","경기도 남양주시","조안면 다산로 320"
"10194010","김포시(김포시청)","37-36-55","126-42-56","환경부","경기도 김포시","사우중로 1 김포시청"
"10194020","귤현보","37-34-9","126-46-2","한국수자원공사","인천광역시 계양구 귤현동","59-9"
"10194030","아라김포TM","37-36-0","126-47-57","한국수자원공사","서울특별시 강서구 개화동","22-3"
"10204010","연천군(고문분교)","38-03-55","127-06-47","환경부","경기도 연천군","연천읍 현문로 459 고문분교"
"10204020","연천군(상리초교)","38-08-07","127-04-31","환경부","경기도 연천군","연천읍 상리로 70 상리초등학교"
"10214010","연천군(임진교)","38-03-23","127-01-03","환경부","경기도 연천군","군남면 진상리 임진교"
"10214020","연천군(횡산리)","38-06-59","126-59-12","한국수자원공사","경기도 연천군 중면","횡산리 238"
"10214030","연천군(군남댐)","38-06-13","127-01-16","한국수자원공사","경기도 연천군 군남면","선곡리 627-2"
"10224010","포천시(용담교)","38-07-26","127-16-19","환경부","경기도 포천시","영북면 자일리 용담교"
"10224020","포천시(영송리)","38-00-34","127-12-59","환경부","경기도 포천시","영중면 영송리 549-6"
"10224030","철원군(청양리)","38-14-33","127-22-22","환경부","강원특별자치도 철원군","김화읍 청양로 320 홍천국토관리사무소 건물"
"10224040","포천시(노곡리)","38-00-33","127-20-29","환경부","경기도 포천시","이동면 노곡리 566-1"
"10224050","양주시(봉암초교)","37-54-39","127-00-21","환경부","경기도 양주시","은현면 삼육사로 473 봉암초등학교"
"10224060","포천시(포천삼정초교)","37-57-50","127-07-53","환경부","경기도 포천시","신북면 청신로 947번길 17 삼정초등학교"
"10224070","포천시(송우초교)","37-49-48","127-08-37","환경부","경기도 포천시","소홀읍 송우로 42 송우초등학교"
"10224080","철원군(오덕초교)","38-13-26","127-14-01","환경부","강원특별자치도 철원군","동송읍 오덕로 159 오덕초등학교"
"10224090","포천시(화현초교)","37-54-01","127-16-40","환경부","경기도 포천시","화현면 지현리 119-1"
"10224100","철원군(서면초교)","38-10-09","127-25-01","환경부","강원특별자치도 철원군","서면 자등로 634 서면초등학교"
"10234010","파주시(통일대교)","37-54-16","126-44-30","환경부","경기도 파주시","문산읍 마정리 통일대교"
"10234020","파주시(법원리)","37-51-24","126-52-48","환경부","경기도 파주시","법원읍 술이홀로 970-9 법원읍행정복지센터"
"10234030","파주시(신산초교)","37-46-50","126-51-07","환경부","경기도 파주시","광탄면 심궁로 13 신산초등학교"
"10234040","파주시(용연초교)","37-55-43","126-51-28","환경부","경기도 파주시","파평면 청송로 402번길 31 용연초등학교"
"11014010","평택시(진위면사무소)","37-06-00","127-05-26","환경부","경기도 평택시","진위면 봉남길 61 진위면행정복지센터"
"11014020","안성시(안성시청)","37-00-29","127-16-43","환경부","경기도 안성시","시청길 25 안성시청"
"11014030","용인시(원삼면사무소)","37-09-58","127-18-46","환경부","경기도 용인시","처인구 원삼면 원양로 64 원삼면행정복지센터"
"11014040","화성시(양감면사무소)","37-04-57","126-56-46","환경부","경기도 화성시","양감면 초록로 7 양감행정복지센터"
"11014050","천안시(대홍초교)","36-56-59","127-08-54","환경부","충청남도 천안시","서북구 성환읍 잠실길 4 대흥초등학교"
"11014060","화성시(수원대학교)","37-12-36","126-58-30","환경부","경기도 화성시","봉담읍 와우안길 17 수원대학교(IT대학)"
"11014070","평택시(회화리)","37-05-46","127-01-44","환경부","경기도 평택시","서탄면 회화리 388"
"11014080","평택시(군문교)","36-59-01","127-04-48","환경부","경기도 평택시","군문동 군문교"
"11014090","용인시(신갈저수지)","37-13-34","127-05-38","환경부","경기도 용인시","기흥구 고매동 산 87-1 신갈저수지 제방"
"11014100","용인시(이동면사무소)","37-08-28","127-11-46","환경부","경기도 용인시","처인구 이동면 경기동로 673 이동읍행정복지센터"
"11014110","천안시(성거읍사무소)","36-52-41","127-11-57","환경부","충청남도 천안시","서북구 성거읍 봉주로 469 성거읍행정복지센터"
"11014120","안성시(삼암리)","37-01-45","127-12-13","환경부","경기도 안성시","양성면 삼암리 195-5"
"11014130","안성시(안성서운중교)","36-56-41","127-15-47","환경부","경기도 안성시","서운면 바우덕이로 2 안성서운중학교"
"11014140","파주시(적암초교)","37-59-16","127-00-15","환경부","경기도 파주시","적성면 율곡로 3042 적암초등학교"
"12014010","아라인천TM","37-33-50","126-37-6","한국수자원공사","인천광역시 서구 오류동","1580-2"
"12024010","안산시(안산호동초교)","37-18-46","126-51-54","환경부","경기도 안산시","상록구 성호로 70 안산호동초등학교"
"12024020","안산시(장상동)","37-21-04","126-52-51","환경부","경기도 안산시","상록구 장상동 523"
"13014010","양양군(갈천리)","37-54-30","128-30-14","환경부","강원특별자치도 양양군","서면 갈천리 126"
"13014020","인제군(한계령)","38-05-52","128-24-18","환경부","강원특별자치도 인제군","한계리 산 1-2 한계령 (한계령휴게소 인근)"
"13024010","강릉시(소금강분소)","37-49-21","128-42-45","환경부","강원특별자치도 강릉시","연곡면 삼산리 159-2"
"13024030","동해시(달방댐)","37-30-49","129-01-25","한국수자원공사","강원특별자치도 동해시","신흥동 24-3"
"13034010","삼척시(심포리)","37-11-40","129-01-59","환경부","강원특별자치도 삼척시","도계읍 심포리 267-5"
"20014005","현동","36-59-08","129-00-18","기타","경상북도 봉화군","소천면    현동리    소천면사무소"
"20014010","봉화군(재산면사무소)","36-48-58","128-57-43","환경부","경상북도 봉화군","재산면 현동리 763 (재산면사무소)"
"20014020","안동시(석동동)","36-34-28","128-48-21","환경부","경상북도 안동시","석동동 412"
"20014030","안동시(서부리)","36-42-15","128-48-39","환경부","경상북도 안동시","도산면 서부리 산32 (한국국학진흥원 내 주차장옆산)"
"20014040","봉화군(애당리)","36-59-07","128-52-21","환경부","경상북도 봉화군","춘양면 애당리 184-3 (무지개팬션 내)"
"20014050","안동시(월곡초교)","36-39-40","128-53-14","환경부","경상북도 안동시","예안면 정산리 624 (월곡초교)"
"20014060","봉화군(풍호리)","36-50-46","128-53-20","환경부","경상북도 봉화군","명호면 풍호리 산174"
"20014070","태백시(태백시청)","37-09-47","128-59-11","환경부","강원특별자치도 태백시","황지동 244-3 (태백시청 견인차량 보관소 부근)"
"20014080","봉화군(석포초교)","37-02-51","129-03-49","환경부","경상북도 봉화군","석포면 석포리 산5-2 (석포초교 뒷산)"
"20014090","봉화군(분천리)","36-55-59","129-07-16","환경부","경상북도 봉화군","소천면 분천리 산165-13 (옥방휴게소 부근)"
"20014100","삼계","36-43-00","128-55-00","기타","경상북도 안동시","예안면    삼계리"
"20014110","안동시(의촌리)","36-42-52","128-51-21","한국수자원공사","경상북도 안동시","도산면 의촌리"
"20014120","봉화군(대현리)","37-04-10","128-58-30","한국수자원공사","경상북도 봉화군","석포면 대현리"
"20014130","봉화군(갈산리)","36-50-10","128-58-36","한국수자원공사","경상북도 봉화군","재산면 갈산리"
"20014140","봉화군(고선리)","36-57-46","128-59-55","한국수자원공사","경상북도 봉화군","소천면 고선리"
"20014150","현동","36-50-11","128-58-31","한국수자원공사","경상북도 봉화군","재산면    갈산리"
"20014160","태백시(소도동)","37-07-21","128-57-08","환경부","강원특별자치도 태백시","소도동 산38-8 (공원관리사무소 주차장 내)"
"20014170","봉화군(관창리)","36-48-34","128-52-34","한국수자원공사","경상북도 봉화군","명호면 관창리"
"20014180","안동시(기사리)","36-39-16","128-52-43","한국수자원공사","경상북도 안동시","예안면 기사리"
"20014190","봉화군(서동리)","36-56-48","128-55-07","한국수자원공사","경상북도 봉화군","춘양면 서동리 산11-1"
"20014200","태백시(문곡동)","37-07-25","129-00-27","한국수자원공사","강원특별자치도 태백시","문곡동"
"20014210","울진군(전곡리)","36-57-37","129-06-43","한국수자원공사","경상북도 울진군","서면 전곡리"
"20014230","영천시(화남면사무소)","36-03-33","128-53-22","환경부","경상북도 영천시","화남면 삼창리 1022-1 (화남면사무소)"
"20024020","안동시(당북동)","36-33-31","128-43-09","환경부","경상북도 안동시","당북동 398-4"
"20024025","안동","","","환경부","경상북도 안동시","남선면 이천리 도로관리사업소"
"20024030","청송군(현서면사무소)","36-16-33","128-53-45","환경부","경상북도 청송군","현서면 구산리 97-1 (현서면사무소)"
"20024050","안동시(묵계교)","36-25-54","128-54-39","환경부","경상북도 안동시","길안면 묵계리 1127-85 ((구)묵계교)"
"20024060","안동시(중평리)","36-33-53","128-55-06","환경부","경상북도 안동시","임동면 중평리 산195"
"20024070","진보2","36-31-35","129-02-50","환경부","경상북도 청송군","진보면 진안리 진보면사무소"
"20024080","청송군(덕리)","36-25-42","129-02-38","한국수자원공사","경상북도 청송군","청송읍 덕리"
"20024090","청송군(대전리)","36-19-47","129-04-19","한국수자원공사","경상북도 청송군","부남면 대전리"
"20024100","영양군(현리)","36-39-01","129-06-32","한국수자원공사","경상북도 영양군","영양읍 현리"
"20024110","영양군(답곡리)","36-32-33","129-08-36","한국수자원공사","경상북도 영양군","석보면 답곡1리"
"20024120","영양군(도곡리)","36-44-54","129-05-19","한국수자원공사","경상북도 영양군","일월면 도곡리 440"
"20024130","청송군(도평리)","36-18-04","129-03-04","환경부","경상북도 청송군","현동면 도평리 산14-10 (청송제설창고 옆)"
"20024140","청송군(월전리)","36-31-28","129-04-17","한국수자원공사","경상북도 청송군","진보면 월전리"
"20024150","청송군(상의리)","36-22-34","129-08-42","한국수자원공사","경상북도 청송군","부동면 상의리"
"20024160","영양군(송하리)","36-41-40","129-12-15","한국수자원공사","경상북도 영양군","수비면 송하리"
"20024170","청송군(성재리)","36-14-24","128-57-53","한국수자원공사","경상북도 청송군","안덕면 성덕댐로 1191"
"20024180","청송군(갈천리)","36-11-44","128-56-49","한국수자원공사","경상북도 청송군","현서면 성덕댐로 606"
"20024190","청송군(무계리)","36-11-01","128-58-58","한국수자원공사","경상북도 청송군 현서면","무계리 산49"
"20034010","의성군(풍지교)","36-31-48","128-21-54","환경부","경상북도 의성군","다인면 용곡리 764 (풍지교)"
"20034020","의성군(윤암리)","36-25-01","128-46-25","환경부","경상북도 의성군","점곡면 윤암리 245-2번지"
"20034030","안동시(만운리)","36-35-58","128-34-40","환경부","경상북도 안동시","풍산읍 만운리 산29-3"
"20034040","안동시(망호리)","36-28-22","128-39-46","환경부","경상북도 안동시","일직면 망호리 401-25번지"
"20044010","영주시(서천교)","36-49-49","128-36-50","환경부","경상북도 영주시","영주동 470-1"
"20044020","영주시(부석중고교)","36-58-41","128-39-04","환경부","경상북도 영주시","부석면 소천리 501-1 (부석중고교)"
"20044030","문경시(동로면사무소)","36-46-24","128-18-52","환경부","경상북도 문경시","동로면 적성리 545 (동로면사무소)"
"20044040","대구","36-51-00","128-36-00","기타","대구광역시","낙동강조사단본부"
"20044050","영주시(수철리)","36-53-53","128-28-00","환경부","경상북도 영주시","풍기읍 수철리 산19-9"
"20044060","경천댐","36-41-37","128-18-46","한국농어촌공사","경상북도 문경시 동로면","마광리"
"20044070","예천군(두천리)","36-42-22","128-21-38","환경부","경상북도 예천군","용문면 두천리 산21-2"
"20044080","예천군(고평교)","36-37-10","128-29-16","환경부","경상북도 예천군","호명면 월포리 624 (고평교)"
"20044090","예천군(은풍면사무소)","36-44-42","128-26-35","환경부","경상북도 예천군","은풍면 우곡리 140-1 (은풍면사무소)"
"20044100","영주시(성내리)","36-52-14","128-31-12","환경부","경상북도 영주시","풍기읍 성내리 143-2 (영주도서관 풍기분관 내)"
"20044110","봉화군(봉화대교)","36-53-19","128-43-57","환경부","경상북도 봉화군","봉화읍 내성리 506 (봉화대교)"
"20044120","영주시(영주댐)","36-43-36","128-39-19","한국수자원공사","경상북도 영주시 평은면","용혈리 897-2"
"20044130","봉화군(도촌초)","36-52-45","128-41-10","한국수자원공사","경상북도 봉화군 봉화읍","봉화로 639 도촌초등학교"
"20044140","봉화군(상운초)","36-49-49","128-45-15","한국수자원공사","경상북도 봉화군 상운면","예봉로 1231 상운초등학교"
"20054010","문경시(농암리)","36-35-47","128-00-25","환경부","경상북도 문경시","농암면 농암리 99-1"
"20054020","문경시(김용리)","36-35-21","128-13-00","환경부","경상북도 문경시","영순면 김용리 259-2"
"20054030","상주시(하송리)","36-28-17","127-57-59","환경부","경상북도 상주시","화서면 하송리 181-6"
"20054040","상주시(이안교)","36-32-38","128-09-32","환경부","경상북도 상주시","이안면 이안리 493-1 (이안교)"
"20054050","거창","36-41-00","127-58-00","기타","경상남도 거창군","거창읍    금천동    거창농고"
"20054060","상주시(화북초교)","36-33-60","127-54-43","환경부","경상북도 상주시","화북면 장암리 110-1 (화북초교)"
"20054070","문경시(진안리)","36-44-33","128-04-55","환경부","경상북도 문경시","문경읍 진안리 360-14 (문경도자기박물관 부근)"
"20054080","문경시(화산리)","36-34-25","127-59-27","환경부","경상북도 문경시","농암면 화산리 155-1"
"20064010","상주시(후천교)","36-25-41","128-09-31","환경부","경상북도 상주시","계산동 523 (후천교)"
"20064020","상주시(외서면사무소)","36-28-46","128-06-29","환경부","경상북도 상주시","외서면 가곡리 101-1 (외서면사무소)"
"20074010","예천군(상풍교)","36-29-55","128-16-07","환경부","경상북도 예천군","풍양면 효갈리1083-1 (상풍교)"
"20084010","의성군(도서리)","36-20-39","128-41-50","환경부","경상북도 의성군","의성읍 도서리 81-7"
"20084020","군위군(정리)","36-14-37","128-33-48","환경부","경상북도 군위군","군위읍 정리 1123-3"
"20084030","의성군(안계면사무소)","36-23-03","128-26-24","환경부","경상북도 의성군","안계면 용기리 475-2 (안계면사무소)"
"20084050","군위군(고곡리)","36-06-23","128-34-03","환경부","경상북도 군위군","효령면 고곡리 산85-1"
"20084060","군위군(효령교)","36-09-21","128-35-01","환경부","경상북도 군위군","효령면 중구리 307-3 (효령교)"
"20084070","군위군(대율초교)","36-03-46","128-39-19","환경부","경상북도 군위군","부계면 대율리 644-1 (대율초교)"
"20084080","우보","36-11-31","128-39-46","환경부","경상북도 군위군 우보면","이화리 우보초등교"
"20084090","군위군(화본리)","36-07-40","128-41-49","환경부","경상북도 군위군","산성면 화본리 826-1"
"20084100","군위군(화수리)","36-07-38","128-45-07","환경부","경상북도 군위군","고로면 화수리 937-5"
"20084110","군위군(고로면)","36-06-22","128-44-56","환경부","경상북도 군위군","고로면 화수리 산54-3"
"20084120","석산","36-09-50","128-49-46","기타","경상북도 군위군","고로면 양지리"
"20084130","군위군(읍내리)","36-10-35","128-42-53","환경부","경상북도 군위군","의흥면 읍내리 434-18"
"20084140","의성군(도원리)","36-17-10","128-34-43","환경부","경상북도 의성군","봉양면 도원리 460 (의성IC 진출입로 부지 내)"
"20084150","군위군(무성리)","36-11-38","128-33-51","환경부","경상북도 군위군","군위읍 무성리 821-2"
"20084160","군위군(미성교)","36-10-54","128-40-20","환경부","경상북도 군위군","우보면 이화리 575-9 (미성교)"
"20084170","군위군(군위댐)","36-07-20","128-47-38","한국수자원공사","경상북도 군위군","삼국유사면 학성리 407"
"20084180","군위군(양지리)","36-10-00","128-49-37","한국수자원공사","경상북도 군위군","삼국유사면 양지리 497-5"
"20094010","의성군(낙단교)","36-21-27","128-18-04","환경부","경상북도 의성군","단밀면 낙정리 806 (낙단교)"
"20094020","구미시(일선교)","36-16-23","128-20-34","환경부","경상북도 구미시","도개면 신림리 775 (일선교)"
"20104010","김천시(부곡동)","36-07-13","128-06-32","환경부","경상북도 김천시","부곡동 41-1"
"20104020","김천시(지례면사무소)","35-59-05","128-01-36","환경부","경상북도 김천시","지례면 교리 570-1 (지례면사무소)"
"20104030","김천시(월곡리)","35-59-15","127-57-30","한국수자원공사","경상북도 김천시","부항면 사등리"
"20104040","김천시(파천리)","36-01-25","127-57-20","한국수자원공사","경상북도 김천시","부항면 안간리"
"20104050","구미시(선주교)","36-13-40","128-18-32","환경부","경상북도 구미시","선산읍 화조리 581-6 (선주교)"
"20104060","김천시(김천부항댐)","35-58-56","128-00-21","한국수자원공사","경상북도 김천시","지례면 도곡리 1005-1"
"20114010","칠곡군(호국의다리)","36-00-01","128-23-40","환경부","경상북도 칠곡군","왜관읍 석전리 872 (호국의 다리)"
"20114020","구미시(장천초교)","36-07-50","128-29-44","환경부","경상북도 구미시","장천면 하장리 503-2 (장천초교)"
"20114030","성주군(성주대교)","35-52-51","128-23-25","환경부","경상북도 성주군","선남면 선원리 5-3 (성주대교)"
"20114040","구미시(구미대교)","36-06-39","128-23-48","환경부","경상북도 구미시","임수동 550-1 (구미대교)"
"20124010","영천시(영동교)","35-58-08","128-56-19","환경부","경상북도 영천시","완산동 1269-1(영동교)"
"20124020","포항시(죽장초교)","36-09-37","129-05-28","환경부","경상북도 포항시","북구 죽장면 입암리 730-1 (죽장초교)"
"20124030","영천시(화성리)","36-02-46","128-47-45","환경부","경상북도 영천시","신령면 화성리 131-3"
"20124035","포항시(가사리)","36-11-85","129-09-25","한국수자원공사","경상북도 포항시 북구 죽장면 가사리 387",""
"20124037","포항시(죽장면)","36-11-59","129-04-33","한국수자원공사","경상북도 포항시 북구 죽장면 현내리 552-1",""
