"obs_id","obs_name","lat","lon","gov_agency","addr","etc_addr"
"20124040","경산시(자인중학교)","35-49-13","128-49-18","환경부","경상북도 경산시","자인면 북사리 242 (자인중학교)"
"20124050","부산","36-03-00","129-00-00","기타","부산광역시 동구","초량동              부산청"
"20124060","신천","35-47-50","128-37-05","환경부","대구광역시 달성군","가창면 용계리 가창댐사무소"
"20124070","영천시(치산리)","36-03-34","128-43-24","환경부","경상북도 영천시","신령면 치산리 1950"
"20124080","대구시(오리)","35-47-02","128-36-02","환경부","대구광역시 달성군","가창면 오리 산110"
"20124090","대구시(신암동)","35-53-30","128-38-04","환경부","대구광역시 동구","불로동 1107-1 (보성2차APT앞)"
"20124100","영천시(정각리)","36-07-48","128-59-39","환경부","경상북도 영천시","화북면 정각리 336"
"20124118","영천시(영천댐)","36-04-23","129-02-17","한국수자원공사","경상북도 영천시 자양면 성곡리 113-2",""
"20124120","영천시(가수리)","36-00-06","129-04-41","환경부","경상북도 영천시","고경면 가수리 232-14"
"20124130","영천시(금창교)","35-55-50","128-52-32","환경부","경상북도 영천시","금호읍 교대리 661 (금창교)"
"20124150","대구시(성동교)","35-51-07","128-43-25","환경부","대구광역시 수성구","성동 566-1 (성동교)"
"20124160","칠곡군(금암리)","35-58-59","128-33-21","환경부","경상북도 칠곡군","동명면 금암리 225-15"
"20124170","경산시(와촌초교)","35-57-02","128-50-15","환경부","경상북도 경산시","와촌면 동강리 91 (와촌초교)"
"20124190","포항시(지동리)","36-08-13","129-03-58","한국수자원공사","경상북도 포항시 북구 죽장면 지동리 산49-5",""
"20124200","영천시(보현산댐)","36-07-40","128-56-56","한국수자원공사","경상북도 영천시 화북면","입석리 산2-1"
"20124210","영천시(굼이교)","36-08-57","128-55-22","한국수자원공사","경상북도 영천시","화북면 하송리 208-1"
"20134010","고령군(회천교)","35-43-45","128-16-40","환경부","경상북도 고령군","고령읍 장기리 331 (회천교)"
"20134020","합천군(야로면사무소)","35-42-19","128-10-04","환경부","경상남도 합천군","야로면 구정리 290-1 (야로면사무소)"
"20134030","성주군(옥화리)","35-53-37","128-11-18","환경부","경상북도 성주군","대가면 옥화리 358-1"
"20134040","성주군(신파리)","35-48-54","128-10-01","환경부","경상북도 성주군","수륜면 신파리 산78 (국도59호선 일원)"
"20144010","대구시(성하리)","35-42-10","128-26-03","환경부","대구광역시 달성군","현풍면 성하리 274 (현풍휴게소 뒤)"
"20144020","대구시(사문진교)","35-48-44","128-28-27","환경부","대구광역시 달성군","화원면 성산리 744-11 (사문진교)"
"20144030","고령군(고령교)","35-45-10","128-23-13","환경부","경상북도 고령군","성산면 삼대리 112-3 (고령교)"
"20154010","거창군(산포리)","35-49-28","127-55-08","환경부","경상남도 거창군","웅양면 산포리 1928-2"
"20154020","거창군(병곡리)","35-48-10","127-46-55","환경부","경상남도 거창군","북상면 병곡리 663-2"
"20154030","거창군(농산리)","35-46-09","127-48-45","한국수자원공사","경상남도 거창군","북상면 농산리 476-1"
"20154040","거창군(거열교)","35-40-49","127-54-00","한국수자원공사","경상남도 거창군","거창읍 원상동 거창3교"
"20154050","거창군(노현리)","35-48-29","127-54-38","한국수자원공사","경상남도 거창군","웅양면 노현리 975-4"
"20154060","거창군(덕산리)","35-36-00","127-54-57","한국수자원공사","경상남도 거창군","신원면 덕산리 214-1"
"20154070","거창군(우혜리)","35-45-31","127-59-30","한국수자원공사","경상남도 거창군","가북면 우혜리 산245-2"
"20154080","거창군(지산교)","35-39-48","128-00-60","한국수자원공사","경상남도 거창군","가조면 기리 지산교"
"20164020","합천군(남정교)","35-33-27","128-09-42","환경부","경상남도 합천군","대양면 정양리 613 (남정교)"
"20164030","합천군(황강교)","35-34-19","128-17-34","환경부","경상남도 합천군","적중면 죽고리 922-1 (황강교)"
"20174010","창녕군(본초리)","35-31-50","128-27-11","환경부","경상남도 창녕군","대지면 본초리 284-9"
"20174020","의령군(부림면사무소)","35-27-59","128-19-29","환경부","경상남도 의령군","부림면 신반리 545-2 (부림면사무소)"
"20174030","의령군(청계리)","35-28-43","128-14-11","환경부","경상남도 의령군","봉수면 청계리 34-1"
"20174040","합천군(적포교)","35-31-39","128-21-33","환경부","경상남도 합천군","청덕면 앙진리 1 (적포교)"
"20184020","마천2","35-23-40","127-40-00","환경부","경상남도 함양군","마천면 가흥리 마천면사무소"
"20184040","시천","35-16-00","127-50-00","기타","경상남도 산청군","시천면    현리  시천면사무소"
"20184060","남원시(화수리)","35-27-00","127-33-06","환경부","전라북도 남원시","운봉읍 화수리 751-2"
"20184070","함양군(중남리)","35-42-22","127-40-25","환경부","경상남도 함양군","서상면 중남리 897-1"
"20184100","산청군(홍계리)","35-21-05","127-50-31","환경부","경상남도 산청군","삼장면 홍계리 1058-5"
"20184110","산청군(상중리)","35-28-52","127-55-50","환경부","경상남도 산청군","차황면 상중리 458"
"20184120","수곡2","35-11-45","127-56-05","환경부","경상남도 진주시","수곡면 대천리 수곡면사무소"
"20184130","산청군(경호교)","35-25-05","127-52-28","한국수자원공사","경상남도 산청군","산청읍 산청리"
"20184140","산청군(창촌리)","35-16-12","127-53-34","한국수자원공사","경상남도 산청군","단성면 백운리"
"20184150","함양군(삼정리)","35-21-35","127-38-31","환경부","경상남도 함양군","마천면 삼정리 산115"
"20184160","산청군(동당리)","35-16-20","127-46-35","환경부","경상남도 산청군","시천면 동당리 573-5"
"20184170","합천군(소오리)","35-24-50","128-07-03","한국수자원공사","경상남도 합천군","삼가면 소오리"
"20184180","남원시(운봉읍)","35-26-53","127-33-49","한국수자원공사","전라북도 남원시","운봉읍 화수리 145-215"
"20184190","함양군(의탄리)","35-24-07","127-40-58","한국수자원공사","경상남도 함양군","마천면 의탄리"
"20184200","함양군(금천리)","35-37-40","127-48-56","한국수자원공사","경상남도 함양군","안의면 금천리"
"20184210","남원시(덕동리)","35-20-49","127-32-46","한국수자원공사","전라북도 남원시","산내면 덕동리"
"20184220","남원시(의지리)","35-31-40","127-36-57","한국수자원공사","전라북도 남원시","아영면 의지리"
"20184230","함양군(운곡리)","35-38-15","127-40-53","한국수자원공사","경상남도 함양군","서하면 운곡리"
"20184240","산청군(내대리)","35-17-03","127-43-26","한국수자원공사","경상남도 산청군","시천면 내대리"
"20184250","함양군(용평리)","35-30-49","127-43-53","한국수자원공사","경상남도 함양군","함양읍 용평리"
"20184260","산청군(내원리)","35-18-53","127-47-11","한국수자원공사","경상남도 산청군","삼장면 내원리"
"20184270","함양군(화촌리)","35-27-52","127-47-28","한국수자원공사","경상남도 함양군","유림면 화촌리"
"20184280","하동군(위태리)","35-12-04","127-50-37","한국수자원공사","경상남도 하동군","청암면 위태리"
"20184290","하동군(대곡리)","35-10-43","127-55-13","한국수자원공사","경상남도 하동군","옥종면 대곡리"
"20184300","진주시(자매리)","35-14-08","127-55-42","한국수자원공사","경상남도 진주시","수곡면 자매리"
"20184310","산청군(실매리)","35-29-30","127-55-56","한국수자원공사","경상남도 산청군","차황면 실매리"
"20184320","산청군(하정리)","35-19-12","127-59-45","한국수자원공사","경상남도 산청군","신안면 하정리"
"20184340","구례군(문수리)","35-17-36","127-31-44","환경부","전라남도 구례군","토지면 문수리"
"20184350","산청군(장천리)","35-24-32","127-59-28","한국수자원공사","경상남도 산청군","신등면 장천리 484-3"
"20184360","산청군(향양리)","35-33-16","127-51-44","한국수자원공사","경상남도 산청군","생초면 향양리 728-2"
"20194020","진주시(장대동)","35-11-26","128-05-12","한국수자원공사","경상남도 진주시","장대동 356-17"
"20194030","진주시(운천리)","35-10-24","128-15-48","환경부","경상남도 진주시","일반성면 운천리 867"
"20194040","함안군(대사교)","35-15-18","128-25-34","환경부","경상남도 함안군","함안면 대산리 1242-2(대사교)"
"20194050","의령군(정암교)","35-18-48","128-17-43","환경부","경상남도 의령군","의령읍 정암리 430-43 ((구)정암교)"
"20194060","의령군(성산리)","35-23-27","128-25-45","환경부","경상남도 의령군","지정면 성산리 1106-4"
"20194070","의령군(칠곡초교)","35-20-28","128-11-41","환경부","경상남도 의령군","칠곡면 외조리 85-2 (칠곡초교)"
"20194075","고성군(두문교)","35-05-55","128-11-27","환경부","경상남도 고성군","영오면 오서리 1611-1 (두문교)"
"20204010","창녕군(영산면사무소)","35-27-13","128-31-40","환경부","경상남도 창녕군","영산면 동리 137-3 (영산면사무소)"
"20204020","창원시(수산대교)","35-21-55","128-42-51","환경부","경상남도 창원시","의창구 대산면 모산리 701 (수산대교)"
"20204030","창녕군(청암리)","35-23-44","128-36-03","환경부","경상남도 창녕군","부곡면 청암리 1110 (청암취수장옆)"
"20204040","함안군(계내리)","35-23-00","128-29-01","환경부","경상남도 함안군","칠서면 계내리 343 (진동양수장옆)"
"20204050","밀양시(내진초교)","35-31-22","128-39-07","환경부","경상남도 밀양시","무안면 양효리 349 (구 내진초교)"
"20214010","밀양2","35-29-00","128-45-00","기타","경상남도 밀양군","밀양읍 내일동"
"20214020","밀양시(남포동)","35-27-40","128-47-07","환경부","경상남도 밀양시","남포동 408"
"20214030","밀양시(용전리)","35-33-57","128-51-45","환경부","경상남도 밀양시","산내면 용전리 산192-1"
"20214040","청도군(삼신리)","35-40-51","128-43-34","환경부","경상북도 청도군","화양읍 삼신리 1110-10"
"20214050","경산시(곡신리)","35-47-31","128-52-21","환경부","경상북도 경산시","용성면 곡신리 858-36"
"20214060","경주시(내칠리)","35-46-27","129-01-25","한국수자원공사","경상북도 경주시","산내면 내칠리 1051-1"
"20214090","청도군(현리리)","35-38-51","128-35-40","환경부","경상북도 청도군","현리리 879-7"
"20214100","양산시(선리)","35-31-06","129-00-10","한국수자원공사","경상남도 양산시","원동면 선리 202"
"20214110","밀양시(밀양댐)","35-29-03","128-55-47","한국수자원공사","경상남도 밀양시 단장면","고례2길 79-10"
"20214120","청도군(신원리)","35-39-38","129-00-14","한국수자원공사","경상북도 청도군","운문면 신원리"
"20214130","청도군(운문댐)","35-42-55","128-42-55","한국수자원공사","경상북도 청도군","운문면 대천리"
"20214135","경주시(대현리)","35-43-36","129-00-53","한국수자원공사","경상북도 경주시","산내면 대현리 3127-32"
"20214140","울산시(이천리)","35-33-52","129-00-53","한국수자원공사","경상북도 울주군","상북면 이천리 254-3"
"20224010","양산시(상북면사무소)","35-25-06","129-03-52","환경부","경상남도 양산시","상북면 석계리 272-20 (상북면사무소 옥상)"
"20224020","금천","35-25-00","128-54-00","기타","경상북도 청도군","금천면    동곡리    금천면사무소"
"20224030","김해시(전하동)","35-12-01","128-51-47","환경부","경상남도 김해시","전하동 1227-2"
"20224040","양산시(양산교)","35-21-27","129-02-10","환경부","경상남도 양산시","신기동 600 (양산교)"
"20224050","밀양시(삼랑진교)","35-22-57","128-49-18","환경부","경상남도 밀양시","삼랑진읍 삼랑리 854 (삼랑진교)"
"20224060","부산시(구포대교)","35-12-13","128-59-37","환경부","부산광역시 북구","구포동 1065-1 (구포대교)"
"21014010","포항시(현내리)","36-04-32","129-11-43","환경부","경상북도 포항시","북구 기계면 현내리 1112"
"21014020","경주시(시래동)","35-46-22","129-18-14","환경부","경상북도 경주시","시래동 945-49 (시래교 인근)"
"21014030","경주시(안계댐)","36-01-66","129-15-70","한국수자원공사","경상북도 경주시 강동면 안계리 산10",""
"21014040","경주시(신평리)","35-51-31","129-05-06","환경부","경상북도 경주시","건천읍 신평리 1267"
"21014050","포항시(용기리)","36-07-06","129-09-18","환경부","경상북도 포항시","북구 기북면 관천리 593"
"21014060","경주시(옥산리)","35-59-42","129-10-45","환경부","경상북도 경주시","안강읍 옥산리 464-2"
"21014070","경주시(서천교)","35-50-17","129-12-06","환경부","경상북도 경주시","서악동 1491-1 (서천교)"
"21014080","경주시(검단리)","35-55-58","129-12-28","환경부","경상북도 경주시","안강읍 검단리 1468-28"
"21014090","울산시(봉월초교)","35-42-05","129-12-25","환경부","울산광역시 울주군","두동면 봉계리 1030-3 (봉월초교)"
"21014100","경주시(달성교)","36-03-07","129-14-18","환경부","경상북도 경주시","안강읍 노당리 1503 (달성교)"
"21014110","경주시(화산리)","35-55-21","129-17-25","환경부","경상북도 경주시","천북면 화산리 산86-2"
"21014120","경주시(박달리)","35-44-51","129-08-51","환경부","경상북도 경주시","내남면 박달리 2069-2"
"21014130","경주시(덕동)","35-50-36","129-19-17","환경부","경상북도 경주시","덕동 산44-4"
"21014140","경주시(국당리)","35-59-39","129-17-46","환경부","경상북도 경주시","강동면 국당리 산92"
"22014010","울산시(덕현리)","35-36-30","129-02-28","환경부","울산광역시 울주군","상북면 덕현리 1199-1 (가지산터널관리사무소)"
"22014020","울산시(신답교)","35-37-47","129-20-45","환경부","울산광역시 북구","상안동 320-1 (신답교)"
"22014030","울산시(삼동초교)","35-31-25","129-09-31","환경부","울산광역시 울주군","삼동면 하잠리 953-2 (삼동초교)"
"22014040","척과","35-36-44","129-16-43","기타","울산광역시 울주군","범서면 척과리 척과초등학교"
"22014050","경주시(연안리)","35-43-19","129-19-24","환경부","경상북도 경주시","외동읍 연안리 80-7"
"22014054","울산시(사연댐)","35-34-40","129-11-46","한국수자원공사","울산광역시 울주군 범서읍 사연리","산 96-2"
"22014060","울산시(대암댐)","35-32-43","129-10-59","한국수자원공사","울산광역시 울주군 언양읍 구수리",""
"22014080","울산시(태화교)","35-33-10","129-18-33","환경부","울산광역시 중구","성남동 337 (태화교)"
"22014082","울산시(구미리)","35-39-24","129-11-46","한국수자원공사","울산광역시 울주군 두동면 구미리 566-1",""
"22014084","울산시(천전리)","35-37-07","129-10-08","한국수자원공사","울산광역시 울주군 두동면 천전리 306",""
"22014090","울산시(사연교)","35-34-20","129-12-16","환경부","울산광역시 울주군","범서읍 사연리 703-1 (사연교)"
"23014010","양산시(삼호동)","35-25-08","129-10-20","환경부","경상남도 양산시","삼호동 953"
"23014011","울산시(선암댐)","35-30-57","129-19-53","한국수자원공사","울산관역시 남구 선암동","산 20-7"
"24014010","영양군(신원리)","36-45-42","129-12-35","환경부","경상북도 영양군","수비면 신원리 330-4 (국도 88호선 일원)"
"24034010","경주시(감포댐)","35-49-59","129-30-46","한국수자원공사","경상북도 경주시 감포읍 오류리 산 16-2",""
"24034020","포항시(문덕3교)","35-57-06","129-24-23","환경부","경상북도 포항시 남구 오천읍","문덕리 131-1"
"25034050","거제시(구천댐)","34-50-40","128-39-59","한국수자원공사","경상남도 거제시 신현읍 삼거리 529-4",""
"25034052","거제시(연초댐)","34-56-10","128-40-09","한국수자원공사","경상남도 거제시 연초면 덕치리 107",""
"25044010","부산시(을숙도)","35-06-35","128-56-53","환경부","부산광역시 사하구","하단동 1149-6번지 (홍수통제소)"
"30014010","진안군(마을지원센터)","35-46-60","127-25-23","환경부","전라북도 진안군","진안읍 진무로 975"
"30014020","무주군(안성초교)","35-51-56","127-39-18","환경부","전라북도 무주군","안성면 칠연로 58"
"30014030","용담","35-56-39","127-32-10","환경부","전라북도 진안군","용담면    옥거리    용담초교"
"30014040","장수군(장수초교)","35-38-51","127-31-22","환경부","전라북도 장수군","장수읍 향교길 11-8"
"30014070","천천","","","기타","전라북도 장수군","춘송리              천천국교"
"30014080","진안군(대불리)","35-57-42","127-21-54","환경부","전라북도 진안군","주천면 대불리 1138"
"30014090","진안","35-54-34","127-25-58","한국수자원공사","",""
"30014100","장수","35-38-53","127-31-22","한국수자원공사","",""
"30014120","무주군(원통사)","35-49-02","127-41-50","환경부","전라북도 무주군","안성면 죽천리 산175-1"
"30014130","계북","35-47-05","127-38-03","한국수자원공사","",""
"30014140","진안군(황금리)","35-51-36","127-24-12","한국수자원공사","전라북도 진안군","부귀면 황금리 산118-9"
"30014150","진안군(주평리)","35-48-11","127-29-10","한국수자원공사","전라북도 진안군","상전면 주평리 579-5"
"30014160","장수군(장판리)","35-40-54","127-30-49","한국수자원공사","전라북도 장수군","천천면 장판리 418-1"
"30014170","진안군(신괴리)","35-52-01","127-32-48","한국수자원공사","전라북도 진안군","안천면 신괴리 177-1"
"30014180","장수군(삼봉리)","35-42-54","127-36-03","한국수자원공사","전라북도 장수군","장계면 삼봉리 748-4"
"30014190","장수군(원촌리)","35-48-27","127-37-46","한국수자원공사","전라북도 장수군","계북면 원촌리 1050-58"
"30014210","진안군(주양리)","35-58-04","127-25-34","한국수자원공사","전라북도 진안군","주천면 주양리 산17-9"
"30034010","무주군(무주중앙초교)","36-00-43","127-39-47","환경부","전라북도 무주군","무주읍 읍내리 향학로 87"
"30034020","무주군(적상초교)","35-55-54","127-39-24","환경부","전라북도 무주군","적상면 사산리 1235-1"
"30034030","무주군(삼가리)","35-53-35","127-39-38","한국수자원공사","전라북도 무주군","적상면 삼가리 산329-1"
"30034040","무주군(구천정수장)","35-53-09","127-46-37","환경부","전라북도 무주군","설천면 백련사길 132"
"30034050","무주군(증산리)","35-56-47","127-50-50","한국수자원공사","전라북도 무주군","무풍면 증산리 791-2"
"30034060","무주군(기곡리)","36-00-46","127-43-05","한국수자원공사","전라북도 무주군","설천면 기곡리 408-1"
"30044010","영동","36-11-00","127-47-00","기타","충청북도 영동군","영동읍              영동농고"
"30044020","금산","36-06-00","127-30-00","기타","전라북도 금산군","금산읍    중도리    금산군청"
"30044030","금산군(선원리)","36-04-14","127-32-12","한국수자원공사","충청남도 금산군","부리면 선원리 산142"
"30044040","영동군(산막리)","36-06-41","127-47-29","한국수자원공사","충청북도 영동군","양강면 산막리 산17-1"
"30054010","상주시(삼포리)","36-20-19","127-57-28","환경부","경상북도 상주시","모서면 삼포리 산22-4"
"30054020","영동군(궁촌리)","36-06-28","127-55-03","환경부","충청북도 영동군","상촌면 궁촌5길 6"
"30054030","영동군(남성리)","36-14-09","127-54-59","한국수자원공사","충청북도 영동군","황간면 남성리 산4-1"
"30054040","상주시(화동초교)","36-23-32","127-57-07","환경부","경상북도 상주시","화동면 이소1길 78"
"30054050","상주시(화령초교)","36-26-51","127-57-08","환경부","경상북도 상주시","화서면 화령로 57"
"30054060","영동군(웅북리)","36-15-25","128-01-13","환경부","충청북도 영동군","추풍령면 웅북리 555-11"
"30054070","상주시(득수리)","36-19-52","127-54-01","한국수자원공사","경상북도 상주시","모서면 득수리 250-1"
"30054080","영동군(궁촌리2)","36-19-52","127-55-44","한국수자원공사","충청북도 영동군","상촌면 궁촌리 128-1"
"30064010","개심","36-12-00","127-38-00","기타","충청북도 옥천군","이원면    개심리"
"30064020","옥천군(원동리)","36-14-20","127-39-09","한국수자원공사","충청북도 옥천군","이원면 원동리 산26-2"
"30074010","옥천군(청산초교)","36-20-46","127-47-39","환경부","충청북도 옥천군","청산면 지전길 36-19"
"30074030","보은군(삼산초교)","36-29-06","127-42-60","환경부","충청북도 보은군","보은읍 보은로 109-6"
"30074040","보은","36-28-00","127-44-00","환경부","",""
"30074050","보은군(관기초교)","36-26-08","127-49-19","환경부","충청북도 보은군","마로면 관기송현로 109"
"30074060","보은군(구병리)","36-28-31","127-52-38","한국수자원공사","충청북도 보은군","속리산면 구병리 산5"
"30074070","옥천군(도로관리사업소)","36-22-24","127-44-03","환경부","충청북도 옥천군","청성면 남부로 3172"
"30074080","보은군(동정리)","36-28-25","127-39-51","환경부","충청북도 보은군","수한면 동정리 75-3"
"30074090","보은군(이원리)","36-32-32","127-40-40","환경부","충청북도 보은군","내북면 이원리 234-3"
"30074100","옥천군(묘금리)","36-16-33","127-43-56","환경부","충청북도 옥천군","청성면 묘금리 67-2"
"30074110","보은군(송죽초교)","36-26-14","127-44-04","환경부","충청북도 보은군","삼승면 남부로 3927"
"30074130","보은군(삼가분교)","36-29-28","127-51-39","환경부","충청북도 보은군","속리산면 삼가구병길 9"
"30074140","보은군(신함리)","36-31-00","127-43-38","한국수자원공사","충청북도 보은군","보은읍 신함리 452-2"
"30074150","옥천군(산계리)","36-18-39","127-44-14","한국수자원공사","충청북도 옥천군","청성면 산계리 산64"
"30074160","부여군(삼산리)","36-20-34","126-43-01","한국수자원공사","충청남도 부여군","외산면 삼산리 84"
"30084010","옥천","36-17-50","127-35-55","환경부","충청북도 옥천군","옥천면 매화리 농업기술센터"
"30084030","옥천군(안내초교)","36-23-39","127-39-42","환경부","충청북도 옥천군","안내면 현리길 74"
"30084040","옥천군(대정리)","36-23-05","127-32-30","한국수자원공사","충청북도 옥천군","군북면 대정리 답574-8"
